host_id,host_name,host_response_rate,host_listings_count,host_total_listings_count
27607042,Alfonso,100%,6.0,9.0
22361249,Mara,100%,7.0,7.0
8113793,Natalia,100%,1.0,2.0
27652648,Isabel,Desconocido,1.0,3.0
24085430,Lorenzo,100%,1.0,11.0
26072216,Nines,17%,4.0,7.0
11751342,Beatriz,Desconocido,1.0,1.0
53526,Felipe & Pilar,97%,10.0,10.0
29182612,Miguel,Desconocido,1.0,1.0
18991468,Patricia,100%,1.0,2.0
28038703,Luxury Rentals Madrid,100%,101.0,101.0
29118911,Yolanda,Desconocido,1.0,2.0
3983613,Raul,100%,3.0,7.0
17523018,Laurel & Raul,Desconocido,2.0,2.0
27844535,Bo,91%,1.0,1.0
27849067,José Pablo,Desconocido,1.0,3.0
29331987,Pedro,Desconocido,1.0,3.0
18096917,Beatriz,Desconocido,1.0,1.0
606925,Noelia,Desconocido,3.0,3.0
18008880,Nuria,Desconocido,1.0,1.0
29460378,Teresa,Desconocido,1.0,1.0
16247983,Carlota,Desconocido,1.0,2.0
27155728,Catu,100%,2.0,3.0
31353361,Fabiana Y Loli,Desconocido,2.0,2.0
29552300,Selvaggia,Desconocido,2.0,9.0
29552466,Jose Luis,100%,1.0,1.0
31774454,Juan José,88%,6.0,9.0
16960262,Consuelo,100%,3.0,8.0
4644971,Elisabete,90%,1.0,1.0
16177101,Simone,100%,6.0,16.0
21144062,Rupert,Desconocido,1.0,1.0
6288128,Javier,100%,15.0,30.0
25433096,Elisa,Desconocido,1.0,1.0
29672205,Muhammad Riaz,Desconocido,1.0,2.0
7071874,Monica,100%,2.0,2.0
29744543,Víctor,90%,1.0,1.0
15711503,Andres,Desconocido,1.0,2.0
24861646,Javier,100%,1.0,1.0
3400990,Alejandro,100%,1.0,2.0
24654581,Caridad Miriam,100%,4.0,4.0
22128887,Clara,100%,1.0,1.0
29860982,Diana,100%,2.0,2.0
30008656,Nicholas,Desconocido,1.0,2.0
32068100,Yara,100%,8.0,13.0
18407534,Yolanda,100%,1.0,1.0
30048748,Arnaud,0%,1.0,3.0
32099032,Arantxa,Desconocido,1.0,1.0
30039646,Alfonso,100%,5.0,5.0
6386247,Lola,100%,1.0,1.0
22471045,Carlos,100%,1.0,4.0
8991046,Wendy,Desconocido,1.0,1.0
2005152,Yulia,Desconocido,1.0,1.0
30297314,Virginia,100%,1.0,1.0
5298015,Diego,100%,21.0,27.0
3147269,Francesca,Desconocido,1.0,1.0
16489351,Nuria,100%,2.0,2.0
32186382,Martín,Desconocido,1.0,1.0
8125450,Iris,100%,1.0,3.0
4326117,Raul,100%,9.0,18.0
32319122,Oscar,100%,2.0,5.0
31932701,Annabelle,100%,2.0,2.0
30358377,Enrique,100%,3.0,3.0
30360739,Christine,100%,1.0,1.0
15152516,Ivan,Desconocido,3.0,3.0
29316009,Gonzalo,100%,1.0,1.0
30494183,Nieves,100%,1.0,2.0
6104199,José,93%,1.0,4.0
432236,Adriana,100%,2.0,3.0
32552981,Cayetano & Concha,100%,2.0,2.0
22392452,Eva,100%,2.0,2.0
30686730,Sasha,Desconocido,1.0,1.0
32685730,Alessia,Desconocido,1.0,1.0
9414656,Ricardo,Desconocido,1.0,1.0
1549114,Maria,100%,1.0,2.0
30829022,Arantxa,100%,3.0,4.0
1450405,David,Desconocido,1.0,2.0
16500535,Fifi,100%,1.0,1.0
32836516,Laura,100%,1.0,1.0
26213466,Jani,Desconocido,1.0,2.0
30969215,Evgenia,Desconocido,1.0,2.0
31985091,Natalia Andrea,Desconocido,1.0,2.0
32971833,Sara,90%,1.0,1.0
31024847,Javier,Desconocido,1.0,1.0
6025388,Azucena,100%,1.0,2.0
32989497,Miguel Angel,100%,1.0,2.0
23473292,Jessica,100%,4.0,5.0
33180310,Gerardo,17%,2.0,3.0
5161406,Marta,Desconocido,1.0,1.0
13116647,Nuria,Desconocido,1.0,3.0
23284594,Rubén,70%,2.0,5.0
33335043,Mercedes,100%,1.0,1.0
33435971,Dolores,Desconocido,1.0,1.0
11025286,Tania,100%,1.0,1.0
20577458,Eliana NOAAN,100%,17.0,23.0
33446067,Isa,Desconocido,4.0,5.0
19830019,Fernanda,Desconocido,1.0,1.0
31509536,Gorete,99%,10.0,10.0
33494165,Maria Del Mar,Desconocido,2.0,2.0
31629152,Velilla,100%,2.0,2.0
33512061,Elena,9%,1.0,1.0
21556243,Txema,Desconocido,1.0,1.0
33577497,Eva,100%,1.0,1.0
31611340,Raul,100%,1.0,1.0
15183471,Luis,100%,3.0,3.0
33626657,Jose Maria,Desconocido,1.0,1.0
34661997,MeLi,Desconocido,2.0,3.0
30278385,Brittany,Desconocido,1.0,2.0
96649754,Amir,100%,4.0,4.0
29138895,Juan Carlos,100%,2.0,3.0
34808128,Jorge,Desconocido,1.0,1.0
33844767,Elena Y Pachi,100%,1.0,2.0
34866834,Antonio,100%,1.0,1.0
18122634,Miguel,Desconocido,1.0,4.0
33977951,Susanna,Desconocido,1.0,1.0
32947142,Miguel Ángel,100%,1.0,3.0
33850021,Séverine & Angel,100%,1.0,2.0
29561497,Paulina,Desconocido,1.0,1.0
34914709,Aurelia,Desconocido,1.0,1.0
34972297,Juan Andres,Desconocido,1.0,1.0
6479768,Konstantinos,100%,1.0,2.0
34999628,Pat,Desconocido,1.0,1.0
15605156,Federico,100%,1.0,5.0
35051974,Hass,100%,6.0,6.0
34120401,Marina,Desconocido,1.0,1.0
35084340,Marta,Desconocido,1.0,2.0
34209057,Verónica,90%,1.0,1.0
8244614,Mad About You,95%,15.0,42.0
2900675,Laura,Desconocido,1.0,1.0
26362423,Roman,100%,3.0,11.0
4030132,Lola,Desconocido,1.0,1.0
35192943,Océane,Desconocido,1.0,1.0
33179537,Maximo,Desconocido,1.0,1.0
35196559,Susan,Desconocido,1.0,1.0
33577357,Juan,Desconocido,1.0,1.0
34331457,Jay,92%,4.0,6.0
30393932,Raquel,100%,2.0,6.0
23205943,Vladimir,Desconocido,1.0,2.0
30696902,Pilar,100%,14.0,16.0
34372914,Gonzalo,Desconocido,1.0,2.0
18032526,D&L,Desconocido,1.0,1.0
35308941,Rodriguez,100%,7.0,7.0
2288706,Monica,Desconocido,1.0,1.0
35268271,Ana,Desconocido,1.0,1.0
35453137,Rebeca,Desconocido,1.0,1.0
25129863,Claudia,Desconocido,2.0,2.0
34510984,Alicia,Desconocido,1.0,1.0
35550751,Laura,Desconocido,1.0,1.0
32339668,Pedro J,100%,1.0,1.0
11200333,Laura,Desconocido,1.0,4.0
34623998,Javier,100%,2.0,2.0
3961893,Demetrio,82%,6.0,9.0
35640485,Marineh,90%,2.0,2.0
34187160,Rafael,Desconocido,1.0,6.0
7978735,Pedro,100%,1.0,2.0
35762223,Julia,100%,1.0,1.0
36976163,Juli,Desconocido,1.0,4.0
35796928,Luis,Desconocido,1.0,1.0
15284847,Manuela,Desconocido,1.0,1.0
3908623,Javier,Desconocido,6.0,8.0
7914073,Lüis,Desconocido,1.0,1.0
37026886,Birgit,100%,1.0,1.0
30352504,Luca,Desconocido,1.0,1.0
6821236,Esther,100%,3.0,15.0
35844923,Hector,Desconocido,1.0,2.0
37072666,Tatiana,Desconocido,1.0,5.0
35901873,Desiree,Desconocido,1.0,1.0
10143915,Jacob,Desconocido,1.0,1.0
11071264,Clara,Desconocido,1.0,1.0
35939902,Carlos,100%,1.0,1.0
37145442,Jandro,Desconocido,1.0,1.0
9865132,Isabel,Desconocido,1.0,3.0
34838372,Pilar,100%,1.0,1.0
17444591,Joshua,Desconocido,1.0,2.0
37222676,Teresa,Desconocido,1.0,1.0
2921035,Diego,Desconocido,1.0,1.0
15600875,Carlos,100%,1.0,1.0
36074091,Rosario,Desconocido,1.0,1.0
37253804,Miguel,100%,1.0,1.0
4057198,Marta,Desconocido,1.0,2.0
36098384,Imaru,Desconocido,1.0,1.0
29149021,Pia,Desconocido,1.0,6.0
19678357,Del Moral,100%,3.0,5.0
9514089,Fausto,100%,1.0,1.0
36068881,Desconocido,Desconocido,34.31893310355632,43.28591571361429
37334057,Manuel,Desconocido,1.0,1.0
6677325,Mariana,Desconocido,1.0,1.0
7042137,Santiago,Desconocido,1.0,3.0
19886194,Will,Desconocido,1.0,1.0
2959335,Marta,100%,1.0,1.0
37291567,Cris,100%,11.0,29.0
37371536,Consuelo,100%,2.0,2.0
29355718,Jose,100%,2.0,2.0
5592376,Yasmina,100%,11.0,25.0
36215080,Carmen,100%,2.0,2.0
37525983,Marta,Desconocido,1.0,1.0
28054431,Sagrario,Desconocido,1.0,1.0
31748791,Sonia,Desconocido,6.0,7.0
35941439,Anyely,Desconocido,1.0,1.0
36258279,Ricardo,Desconocido,1.0,1.0
6964389,Alberto,Desconocido,1.0,3.0
36340994,Rubén,Desconocido,1.0,1.0
37579426,Oscar,Desconocido,1.0,1.0
37643913,Noemí,Desconocido,1.0,1.0
37648879,Julia,Desconocido,1.0,1.0
11133659,Yolanda,Desconocido,1.0,1.0
2163664,Peter,Desconocido,1.0,1.0
37652506,María,Desconocido,1.0,1.0
37651860,María,78%,1.0,1.0
6159520,Elisa,Desconocido,1.0,4.0
24724079,Javier,100%,3.0,3.0
37647001,Eli,Desconocido,1.0,1.0
37687278,Amparo,Desconocido,1.0,1.0
35050911,José María,100%,1.0,1.0
30435890,Juan Carlos,100%,2.0,2.0
37718197,Cristina,100%,1.0,1.0
16848395,Raquel,Desconocido,1.0,1.0
15347349,Adela,100%,2.0,2.0
5815160,Antoine,80%,3.0,3.0
37805036,Elena,0%,3.0,3.0
2055047,Eduardo,100%,1.0,1.0
37898973,Rebeca,Desconocido,1.0,1.0
26732121,Javier,100%,1.0,1.0
36702547,Maria,100%,1.0,1.0
8760140,Carlos,Desconocido,1.0,1.0
38092822,Igor,Desconocido,1.0,1.0
38109437,Irene,100%,2.0,2.0
12252321,Belen,100%,3.0,6.0
38186336,Rens,Desconocido,1.0,1.0
2932449,Riccardo,Desconocido,1.0,2.0
36694694,Miguel,100%,2.0,3.0
36702293,Ana,Desconocido,1.0,1.0
23687124,Javier,Desconocido,1.0,1.0
36718869,Marisol,100%,2.0,4.0
27723165,Laura,Desconocido,1.0,1.0
36767873,Helios,100%,3.0,5.0
38319548,Adan,100%,1.0,1.0
27300492,Elena,Desconocido,1.0,2.0
38327906,Saray,Desconocido,2.0,2.0
38358846,Juan Pablo,Desconocido,1.0,2.0
25122859,Maria,Desconocido,2.0,6.0
36813207,Cristina,100%,1.0,1.0
36849612,María Del Prado,100%,1.0,1.0
36883916,David,Desconocido,1.0,1.0
25948983,Esteban,Desconocido,1.0,3.0
37823625,Clara,100%,1.0,4.0
38426919,Marian,Desconocido,1.0,1.0
677895,Leticia,Desconocido,1.0,2.0
36886407,Victor,Desconocido,1.0,7.0
38326838,Lourdes,100%,1.0,1.0
38476638,Olga,Desconocido,1.0,2.0
36924831,Juan,Desconocido,1.0,1.0
38489875,Antonio,Desconocido,1.0,3.0
36956773,Valeria,Desconocido,1.0,2.0
2207264,Jesús,100%,2.0,4.0
36434699,Alejandra,Desconocido,1.0,4.0
38574593,Flo,Desconocido,1.0,1.0
14034758,Yolanda,100%,5.0,7.0
1811513,Pedro,Desconocido,1.0,1.0
38760121,Esther,Desconocido,1.0,1.0
3068676,Davide,Desconocido,1.0,2.0
22480941,Natalia,Desconocido,1.0,2.0
39362213,Jose,98%,15.0,38.0
38908634,Loreto,Desconocido,1.0,1.0
39553794,Tomás,Desconocido,1.0,1.0
38944850,Alejandro,100%,2.0,2.0
26495244,Alexis,Desconocido,1.0,1.0
39705260,Diego,Desconocido,1.0,1.0
37889820,Jay,Desconocido,3.0,4.0
18206649,Mercedes,Desconocido,1.0,2.0
38935659,Javier,100%,1.0,1.0
39758265,Ego,100%,4.0,4.0
18109796,Yudelki,Desconocido,1.0,1.0
7976340,Pilar,95%,12.0,12.0
39894267,J A,100%,1.0,3.0
85664504,Alfonso,100%,11.0,11.0
4427207,Anna,Desconocido,1.0,2.0
30348413,Enrique H,100%,4.0,5.0
39958878,María,Desconocido,1.0,1.0
7156044,Kelly,Desconocido,1.0,1.0
290725310,Fran,Desconocido,2.0,3.0
8710915,Angel,Desconocido,1.0,2.0
6733639,Susana,100%,1.0,1.0
39173356,Carmen Iris,Desconocido,1.0,2.0
40294587,Iván,100%,3.0,4.0
15130417,Raquel,100%,2.0,2.0
11473376,Marita,100%,2.0,3.0
21102685,Ana Belen,100%,2.0,2.0
17968917,Eva Y Gloria,100%,3.0,3.0
2873877,Carl,Desconocido,1.0,1.0
40399486,Campus,Desconocido,1.0,4.0
39354583,Horacio,Desconocido,3.0,3.0
40458219,Luis,Desconocido,1.0,2.0
1300909,Alex,Desconocido,1.0,3.0
42917712,Adriana,100%,1.0,1.0
40516896,Desconocido,Desconocido,34.31893310355632,43.28591571361429
39102439,Juan,100%,3.0,3.0
42574276,Esther,100%,2.0,2.0
40604479,Alberto,Desconocido,2.0,2.0
200731,Jaime,100%,1.0,1.0
18267995,Alex,100%,1.0,1.0
17784363,Maria Eugenia,100%,1.0,1.0
40620794,Carmen,100%,7.0,7.0
4760483,Sergio,100%,3.0,3.0
40635332,Dan,100%,1.0,1.0
43124108,Ana,71%,1.0,1.0
19227342,Gabriel,Desconocido,2.0,2.0
40669866,Eduardo,Desconocido,2.0,3.0
43255183,Marta,Desconocido,1.0,2.0
43259319,Nuria,Desconocido,1.0,1.0
14239786,Sergio,Desconocido,1.0,1.0
107929031,Susana,Desconocido,3.0,3.0
3053198,Juliana,Desconocido,1.0,5.0
43424967,Juana,100%,2.0,4.0
39547828,Valgnei,Desconocido,1.0,1.0
40847316,Erin Corine,Desconocido,1.0,1.0
6146479,Lola,100%,2.0,7.0
40870178,Ángel,100%,1.0,2.0
18722274,Eva,60%,1.0,1.0
40957790,Alejandra,100%,2.0,2.0
43610052,Alejandro,Desconocido,1.0,2.0
35509766,Fabri&Alicia,Desconocido,2.0,5.0
3836436,Claudia,100%,5.0,6.0
32050733,Anita,0%,1.0,1.0
41130999,Joanna,100%,1.0,1.0
41092861,Hevert,100%,1.0,1.0
43919337,Ruth Y Sarai,100%,3.0,4.0
21093815,Julia,Desconocido,1.0,2.0
43988161,Roberto,Desconocido,1.0,1.0
6015469,Isabel Y Ruth,100%,1.0,1.0
2321467,Diego Lázaro,100%,2.0,4.0
44034356,Antonia,Desconocido,1.0,2.0
41023885,Jaime,100%,2.0,2.0
44107041,Marta,100%,3.0,3.0
40324020,Orlanda Myrian,100%,1.0,2.0
26205011,Roberto,100%,8.0,13.0
44033485,Francisco,Desconocido,1.0,1.0
22168282,Concha,80%,1.0,1.0
41372542,Silvia,100%,1.0,1.0
1571660,Pedro,Desconocido,1.0,2.0
44205379,Joaquin,100%,3.0,12.0
41398111,Elena,Desconocido,1.0,1.0
44233425,Andrew,100%,4.0,4.0
5746574,Victor,100%,2.0,3.0
33447642,Igor,100%,1.0,1.0
41633971,Cesar,100%,3.0,5.0
14636546,Tomas,100%,1.0,6.0
41415670,Santiago,Desconocido,1.0,2.0
41749377,Silvia,Desconocido,1.0,1.0
44247859,Ana Maria,60%,3.0,3.0
41831324,Giuseppe,Desconocido,1.0,1.0
3939801,Juan,100%,8.0,10.0
1316009,Marta,Desconocido,1.0,1.0
30472095,Yara,Desconocido,1.0,1.0
36628443,Chema,100%,2.0,2.0
32246444,Ines,90%,1.0,1.0
8815003,Maite,90%,2.0,2.0
43172155,Jairo,100%,1.0,2.0
10800818,Jessica,Desconocido,1.0,1.0
43787660,Oscar,90%,1.0,1.0
8831188,Petra,0%,3.0,3.0
44604616,Miguel,100%,1.0,1.0
42316038,Joel,Desconocido,1.0,1.0
38381963,Juan,100%,1.0,1.0
5114074,Jorge,Desconocido,1.0,2.0
17979672,Manuel,100%,3.0,4.0
1706305,Diego Gaspar,Desconocido,1.0,2.0
4835230,Teresa,100%,3.0,8.0
42550987,Diego,Desconocido,1.0,3.0
44860676,Julia Y Mª Teresa,Desconocido,1.0,1.0
27997968,Marta,100%,1.0,1.0
42359977,Mast Qalanadar Sl,Desconocido,4.0,4.0
31608532,Cesar,100%,4.0,4.0
44939562,Michelle,100%,2.0,2.0
42476287,Kristian,Desconocido,1.0,1.0
13471137,Roberto,33%,2.0,2.0
28064249,Almudena,100%,7.0,8.0
45069177,Luca,Desconocido,1.0,1.0
21479826,Hector,100%,5.0,7.0
45102439,[email],Desconocido,1.0,1.0
11045636,Daniela,Desconocido,1.0,1.0
20111903,Sergio,Desconocido,1.0,1.0
21457188,Françoise,75%,2.0,7.0
14920069,Elena,Desconocido,1.0,1.0
45954091,Paola,20%,2.0,3.0
1899974,Helen,100%,1.0,1.0
45059320,Isidoro,100%,1.0,1.0
8540658,Sandra,100%,2.0,2.0
20754377,Marián & Juan Gabriel,Desconocido,1.0,1.0
1232533,Manuel,100%,2.0,2.0
26340878,Ana Belén,90%,1.0,1.0
8229155,Natalia,Desconocido,1.0,3.0
45530559,Ana María,100%,1.0,3.0
46308055,Leire,Desconocido,1.0,1.0
42621480,Gerard Y Byron,100%,4.0,4.0
20740084,Rafa,100%,1.0,1.0
4815394,Ana,100%,3.0,3.0
42509108,Felix,100%,8.0,8.0
2260846,Sara,Desconocido,1.0,1.0
24864006,Ramón,83%,1.0,1.0
46442859,Carmela,100%,1.0,1.0
6213248,Ben,Desconocido,4.0,4.0
44720161,Mauricio,Desconocido,1.0,5.0
33832455,Ricardo,100%,1.0,1.0
45849398,Fran,100%,19.0,20.0
45917370,Rodrigo,100%,1.0,1.0
43940819,Diego,100%,2.0,5.0
46533685,Alicia  Y Juan,100%,2.0,6.0
45924302,Maria,20%,1.0,1.0
15208964,Pedro,100%,8.0,9.0
16934386,Pilar,100%,1.0,1.0
49034689,Marco A.,71%,1.0,1.0
46567593,David,Desconocido,1.0,1.0
47554470,Arnaldo,100%,33.0,40.0
28404781,Jose,Desconocido,2.0,2.0
7597002,Isabel,100%,1.0,1.0
168241843,Marta Y Arturo,100%,30.0,30.0
3885180,Leticia,Desconocido,1.0,1.0
46624167,Pedro Pablo,100%,2.0,2.0
46623913,Gloria María,20%,2.0,4.0
49182810,Macarena,100%,1.0,1.0
15720962,Sergio,100%,2.0,3.0
49261148,Juan Carlos,100%,1.0,1.0
44902886,Angel,Desconocido,1.0,1.0
17456435,Nicolas,Desconocido,1.0,1.0
584351,Pablo,100%,1.0,3.0
9360920,La Calandria Villa,100%,3.0,8.0
49397122,José María Y Diego,Desconocido,2.0,2.0
46725622,Ghadeer,Desconocido,1.0,1.0
29442756,Nico,Desconocido,1.0,2.0
7702501,Miguel,Desconocido,1.0,1.0
22329344,Aida,100%,1.0,1.0
46845753,Desconocido,Desconocido,34.31893310355632,43.28591571361429
44550572,Jose,100%,2.0,2.0
15644991,Maria,Desconocido,1.0,1.0
46800094,Lorenzo,100%,1.0,1.0
38429316,Javier,Desconocido,1.0,1.0
46178038,Annabel,Desconocido,1.0,1.0
16731732,Javi,Desconocido,1.0,2.0
46902285,Antonio,100%,1.0,1.0
46910088,Alejandra,Desconocido,1.0,1.0
49876674,Quini,100%,1.0,3.0
49659497,Javier,Desconocido,1.0,1.0
32046323,Ivory,60%,11.0,195.0
14463303,Teresa,Desconocido,1.0,2.0
27091473,Mark,Desconocido,1.0,1.0
46991632,Alicia,Desconocido,1.0,1.0
37611348,Olber Inversiones,40%,3.0,9.0
49326150,Mario,Desconocido,1.0,1.0
793546,Sebastian,Desconocido,1.0,2.0
50128107,Julio,Desconocido,1.0,1.0
47196774,Daniel,100%,1.0,1.0
50183470,Francesco,Desconocido,1.0,1.0
16799632,Virginia,Desconocido,1.0,1.0
2925707,Cristian,Desconocido,2.0,3.0
43885079,Oreana,17%,5.0,5.0
47332487,Irene,Desconocido,1.0,1.0
16284786,Juan Luis,Desconocido,1.0,1.0
20437708,Ramón,100%,2.0,5.0
41274031,Lucero,100%,2.0,2.0
34163379,Aurora,100%,1.0,1.0
23999609,Maximiliano,Desconocido,1.0,1.0
50293657,Hubgo,100%,1.0,1.0
10599175,Christian,100%,2.0,2.0
41563621,Marie Rose,Desconocido,1.0,1.0
50350288,Carol E Iván,100%,3.0,6.0
47548107,Petty,67%,2.0,3.0
26921472,Nuria,100%,1.0,1.0
14259451,Araceli,100%,3.0,4.0
50384101,Alejandro,Desconocido,1.0,2.0
47607603,Ana Isabel,100%,7.0,7.0
47611007,Silvana,Desconocido,1.0,1.0
50392291,Jose Luis,Desconocido,1.0,1.0
30629489,Alejandro,Desconocido,1.0,1.0
36225435,Daniele,100%,3.0,3.0
9846285,Carlos,Desconocido,1.0,1.0
23444591,Xi,98%,5.0,9.0
35141863,Carlos,Desconocido,2.0,3.0
50500757,Isabel,Desconocido,1.0,1.0
50518604,Olga/Rodrigo,Desconocido,1.0,1.0
33575562,Maria,Desconocido,1.0,1.0
48992339,Eduardo,100%,3.0,3.0
36711312,Maria,Desconocido,1.0,2.0
192477907,Alejandro,96%,11.0,13.0
40877988,Raul,100%,143.0,174.0
2752722,Alejandro,Desconocido,1.0,1.0
10654631,Remi,Desconocido,1.0,2.0
28457745,Sebastien,Desconocido,1.0,1.0
13568612,David,100%,1.0,2.0
45605026,Pablo,Desconocido,2.0,2.0
50758294,Pedro Jose,100%,1.0,1.0
47983688,Francisco,100%,1.0,1.0
43063704,Tom,100%,4.0,4.0
34264356,Jeffrey,Desconocido,1.0,1.0
26609247,Carolina,100%,1.0,1.0
17198012,Antonio,89%,6.0,8.0
36542167,Antonio,Desconocido,1.0,1.0
47923936,Karmen,98%,9.0,16.0
19238205,Antonio Y Carlos,100%,1.0,1.0
48007916,Ana,100%,1.0,1.0
7657596,Miguel,Desconocido,1.0,1.0
3440242,Eduardo,Desconocido,1.0,1.0
50883425,Wilson,Desconocido,1.0,1.0
5823271,Julie,Desconocido,1.0,2.0
24080903,Claudia,Desconocido,1.0,1.0
50894507,Marisol,Desconocido,1.0,1.0
48327231,Juan Alfonso,100%,2.0,2.0
4032377,Jeremy,Desconocido,1.0,5.0
50918682,Edouard,Desconocido,1.0,1.0
48385280,David,Desconocido,1.0,1.0
20888962,Felipe,Desconocido,1.0,1.0
48398877,María Jesús,100%,2.0,2.0
48340394,Max,Desconocido,1.0,1.0
34925981,Ambrus,Desconocido,1.0,2.0
48874758,Luis Alberto,100%,3.0,7.0
48588027,Fátima,100%,1.0,1.0
34808244,Paloma&Víctor,100%,1.0,1.0
48666465,Diana,Desconocido,1.0,1.0
41731653,José María,100%,7.0,10.0
45339508,Daisuke,Desconocido,1.0,3.0
19046031,Daniel,Desconocido,1.0,2.0
16655057,Esther,100%,3.0,19.0
51127160,Maria Cruz,90%,1.0,1.0
47410479,Pedro,100%,1.0,1.0
48769462,María José,100%,2.0,5.0
10283018,Lowa,Desconocido,1.0,1.0
51176570,Antonio,100%,7.0,7.0
48794838,Rafael,Desconocido,1.0,1.0
51205748,Alicia,100%,1.0,1.0
24333252,Angel,Desconocido,1.0,1.0
51230196,Jorge,Desconocido,1.0,1.0
38143510,Margarita,100%,5.0,5.0
51165124,Christophe  Et Elena,Desconocido,1.0,1.0
7906474,Maria,Desconocido,1.0,6.0
23491551,Alfred,100%,1.0,1.0
1410233,Adriana,100%,3.0,5.0
39267929,Weihong,Desconocido,1.0,1.0
1415413,Valery,100%,1.0,1.0
29085468,Yolanda,30%,1.0,1.0
55742820,Mayte,Desconocido,1.0,3.0
14314106,Natalia,100%,1.0,1.0
45698435,Laura,100%,1.0,1.0
51588646,Miguel,100%,2.0,2.0
15798178,Elena,60%,1.0,2.0
51592261,"Catamarina Corporacion, S.L.U.",100%,4.0,4.0
7050715,Alejandro,Desconocido,1.0,1.0
51644832,Jose-Antonio,Desconocido,1.0,1.0
30591264,Patrick,10%,1.0,2.0
51683642,Raúl,100%,1.0,1.0
43622364,Antonina,100%,1.0,1.0
46130675,María José,90%,1.0,1.0
56195761,Alfonso,100%,4.0,4.0
51736845,Daniel,100%,6.0,6.0
35712072,Bcn Mad,96%,35.0,40.0
51936850,Ana,Desconocido,1.0,1.0
56486845,Antonio,Desconocido,1.0,1.0
51988528,Santiago,100%,1.0,1.0
26969716,Gabriela,100%,1.0,1.0
52100521,Paula,Desconocido,1.0,1.0
8631060,Gloria Y Dani,100%,2.0,2.0
53400845,Alfredo,100%,2.0,4.0
4800628,Raquel,Desconocido,1.0,3.0
56643633,Mundy,Desconocido,2.0,2.0
3626994,Eduardo,Desconocido,1.0,1.0
40564496,Javier,Desconocido,1.0,1.0
3360175,Cornelia,100%,2.0,4.0
39589239,Paco,Desconocido,1.0,1.0
38347848,Laura,100%,1.0,1.0
135579,Andrea,Desconocido,1.0,1.0
13462483,Jesús,100%,1.0,1.0
22786706,Alessandra,100%,2.0,3.0
4556288,RockEm,Desconocido,1.0,1.0
4503896,Maria Aparecida,Desconocido,1.0,1.0
55671582,Jose,100%,2.0,2.0
52771278,Luis,70%,2.0,4.0
2428976,Esmeralda,Desconocido,1.0,2.0
52847482,Jardines,100%,2.0,2.0
57231649,Monica,100%,3.0,3.0
15251762,Ana,Desconocido,1.0,1.0
52908134,Coral,100%,1.0,1.0
57286373,Monica,100%,2.0,3.0
53056350,Mayte,100%,1.0,2.0
9211956,Isabel,100%,4.0,6.0
53138239,Virginia,100%,2.0,3.0
37175945,Ana,Desconocido,1.0,1.0
35238495,Miguel Angel,100%,1.0,5.0
17655057,Alexis,Desconocido,1.0,1.0
52454284,Alberto,100%,6.0,6.0
57550099,Jay,Desconocido,1.0,3.0
34274924,Ciro Alfonso,100%,1.0,3.0
57614931,Maria,Desconocido,1.0,1.0
53530177,Laura,100%,1.0,1.0
14695154,Abaco,Desconocido,1.0,2.0
57729379,María,Desconocido,1.0,1.0
51581852,Sara,Desconocido,1.0,1.0
9874092,Gabriel Y Ana,100%,1.0,1.0
31772865,CituSpace,80%,43.0,45.0
53603206,Katrin,100%,1.0,1.0
57884536,Jad,Desconocido,1.0,1.0
9900516,Andrea,100%,4.0,5.0
50366884,Javier,Desconocido,1.0,2.0
53916422,Fide Y Toni,100%,2.0,2.0
53929658,Gema,100%,1.0,1.0
46270528,Asun,Desconocido,1.0,5.0
11128470,Carolina,100%,1.0,1.0
12898424,Cipri,100%,8.0,8.0
54086531,Aeropuerto,Desconocido,1.0,1.0
54095349,Silvia Y Carolina,100%,11.0,11.0
54186796,Aroa,Desconocido,1.0,1.0
55015776,Rosa,Desconocido,2.0,2.0
21305575,Antonio,100%,1.0,2.0
111968166,Rosa,Desconocido,1.0,1.0
57548030,Carlos,Desconocido,3.0,3.0
22474892,Javier,Desconocido,1.0,2.0
54347960,Mary,Desconocido,3.0,3.0
58180200,Apartamentos Ifema S.L.,100%,13.0,17.0
50661039,Olga,100%,1.0,1.0
58293598,Eugenia,100%,1.0,1.0
54484373,Goska,Desconocido,1.0,2.0
14671913,Susana,100%,2.0,2.0
4219180,Alicia,100%,2.0,3.0
58339419,Ivàn,Desconocido,2.0,3.0
54571417,Patricia,100%,6.0,21.0
2931421,Daniel,100%,7.0,7.0
56400138,Arantxa,90%,1.0,2.0
6928335,Julie,Desconocido,1.0,1.0
58582092,Luis,100%,1.0,1.0
35575308,Mario,100%,10.0,10.0
54623373,Lara,80%,13.0,20.0
17163339,Irene Y Jesús,Desconocido,1.0,1.0
40670146,Sonia,Desconocido,1.0,1.0
4943529,Ana,70%,1.0,2.0
8750775,José Y Raquel,Desconocido,2.0,4.0
8124160,Flavia,100%,10.0,17.0
34498791,Ivan,Desconocido,1.0,2.0
55087655,Pilar,100%,1.0,1.0
2425848,Jose Manuel,91%,1.0,7.0
22416437,Hugo Y Silvia,100%,6.0,10.0
56014328,Pura,100%,1.0,4.0
59199058,Antonio,Desconocido,1.0,1.0
55149356,Oscar,100%,1.0,1.0
50542973,Abbey,Desconocido,1.0,1.0
59287249,Daniel,100%,1.0,2.0
